Magnitude,Depth,Day,Time,Longitude,Latitude,Region,Explore,Timestamp
3.1,89,2015-08-06,07:52:38,19.31,-66.33,PUERTO RICO REGION,5156962,1438872758
2.5,24,2015-08-06,07:32:27,19.07,-64.25,VIRGIN ISLANDS,5156870,1438871547
2.5,79,2015-08-06,07:23:11,18.59,-65.68,PUERTO RICO REGION,5156863,1438870991
3.1,47,2015-08-05,23:33:54,19.34,-66.21,PUERTO RICO REGION,5156339,1438842834
4.3,10,2015-08-05,23:19:34,27.3,66.04,PAKISTAN,5154727,1438841974
3.3,65,2015-08-05,22:10:53,19.35,-66.36,PUERTO RICO REGION,5156340,1438837853
4.8,10,2015-08-05,21:04:28,35.62,81.57,"SOUTHERN XINJIANG, CHINA",5154704,1438833868
3,70,2015-08-05,18:24:48,19.46,-66.35,PUERTO RICO REGION,5154707,1438824288
2.8,103,2015-08-05,15:54:12,18.45,-68.03,MONA PASSAGE,5156592,1438815252
3,40,2015-08-05,15:22:26,19.02,-65.35,PUERTO RICO REGION,5156176,1438813346
3.1,74,2015-08-05,11:00:11,19.45,-66.32,PUERTO RICO REGION,5157026,1438797611
3.4,64,2015-08-05,10:34:24,19.34,-66.3,PUERTO RICO REGION,5157028,1438796064
3.4,88,2015-08-05,10:00:40,19.48,-66.36,PUERTO RICO REGION,5157034,1438794040
3.4,50,2015-08-05,09:23:46,19.57,-66.27,PUERTO RICO REGION,5157031,1438791826
2.7,18,2015-08-05,07:56:05,45.89,-75.57,"SOUTHERN ONTARIO, CANADA",5154751,1438786565
3.5,3.1,2015-08-05,07:37:51,45.95,-75.57,"SOUTHERN ONTARIO, CANADA",5154680,1438785471
4.5,28.5,2015-08-05,07:30:02,19.28,-66.32,PUERTO RICO REGION,5154648,1438785002
3.4,92,2015-08-05,02:36:42,18.89,-68.39,MONA PASSAGE,5156177,1438767402
3.3,45,2015-08-05,02:11:12,19.68,-64.62,VIRGIN ISLANDS,5156178,1438765872
3.1,126,2015-08-05,01:56:38,18.26,-64.99,VIRGIN ISLANDS,5156166,1438764998
2.7,44,2015-08-05,01:13:06,19.67,-64.49,VIRGIN ISLANDS,5156167,1438762386
2.5,42,2015-08-05,01:11:50,18.87,-64.14,VIRGIN ISLANDS,5156159,1438762310
3,105,2015-08-05,01:09:21,19.37,-65.35,PUERTO RICO REGION,5156160,1438762161
3,46,2015-08-05,00:08:22,19.62,-64.68,VIRGIN ISLANDS,5156157,1438758502
3.3,41,2015-08-04,23:55:28,19.68,-64.55,VIRGIN ISLANDS,5156155,1438757728
4.2,50.3,2015-08-04,22:18:25,34.39,70.17,AFGHANISTAN,5154706,1438751905
3.3,95,2015-08-04,17:46:57,18.06,-68.46,MONA PASSAGE,5154603,1438735617
4.7,121.5,2015-08-04,16:44:40,36.5,71.06,AFGHANISTAN-TAJIKISTAN BORD REG.,5154587,1438731880
3.4,25,2015-08-04,13:56:17,19.53,-64.85,VIRGIN ISLANDS,5154571,1438721777
3.1,24,2015-08-04,13:28:53,19.02,-66.28,PUERTO RICO REGION,5154584,1438720133
3,54,2015-08-04,07:49:16,18.81,-67.36,MONA PASSAGE,5156284,1438699756
4.5,10,2015-08-04,07:03:45,28.51,-43.59,NORTHERN MID-ATLANTIC RIDGE,5156285,1438697025
3.1,32,2015-08-03,23:38:09,18.94,-68.06,MONA PASSAGE,5156260,1438670289
3,24,2015-08-03,23:28:56,18.92,-67.99,MONA PASSAGE,5154537,1438669736
2.9,35,2015-08-03,23:12:35,19.24,-67.65,MONA PASSAGE,5155745,1438668755
2.8,27,2015-08-03,22:54:07,19.14,-67.71,MONA PASSAGE,5156141,1438667647
4.7,13.5,2015-08-03,20:47:46,11.79,92.23,"ANDAMAN ISLANDS, INDIA",5154524,1438660066
5,52.7,2015-08-03,19:55:40,4.64,95.11,"NORTHERN SUMATERA, INDONESIA",5154517,1438656940
4.8,10,2015-08-03,15:34:12,28.43,-43.66,NORTHERN MID-ATLANTIC RIDGE,5154514,1438641252
4.9,10,2015-08-03,14:45:37,28.42,-43.68,NORTHERN MID-ATLANTIC RIDGE,5154495,1438638337
4.1,120.5,2015-08-03,14:37:11,38.54,73.94,TAJIKISTAN-XINJIANG BORDER REG.,5154493,1438637831
5.3,27.3,2015-08-03,13:16:03,27.39,65.91,PAKISTAN,5154485,1438632963
3.4,140,2015-08-03,13:01:18,19.46,-65.39,PUERTO RICO REGION,5154515,1438632078
2.8,48,2015-08-03,12:51:05,18.88,-65.26,PUERTO RICO REGION,5156278,1438631465
4.4,19.9,2015-08-03,07:27:51,39.15,16.61,SOUTHERN ITALY,5154476,1438612071
3,26,2015-08-03,00:37:33,18.85,-64.26,VIRGIN ISLANDS,5154459,1438587453
4.2,73.2,2015-08-02,18:57:46,10.62,-62.42,NEAR COAST OF VENEZUELA,5154434,1438567066
4.4,244.3,2015-08-02,06:58:07,39.46,15.62,SOUTHERN ITALY,5154402,1438523887
4.8,27.5,2015-08-02,05:58:04,30.31,94.8,XIZANG,5154398,1438520284
1.4,5,2015-08-02,03:46:48,44.36,-72.42,VERMONT-NEW HAMPSHIRE REGION,5154457,1438512408
2.2,3.1,2015-08-02,02:34:27,43.17,-71.27,VERMONT-NEW HAMPSHIRE REGION,5154381,1438508067
3.9,6.5,2015-08-01,20:47:51,45.9,10.77,NORTHERN ITALY,5154445,1438487271
3.1,74,2015-08-01,18:17:26,19.6,-65.47,PUERTO RICO REGION,5154361,1438478246
2.5,9.2,2015-08-01,15:39:36,36.5,-89.47,"NEW MADRID, MISSOURI REGION",5154340,1438468776
2.6,29,2015-07-31,20:52:08,19.1,-66.46,PUERTO RICO REGION,5154345,1438401128
2.6,38,2015-07-31,20:39:11,19.14,-66.47,PUERTO RICO REGION,5154341,1438400351
2.6,49,2015-07-31,20:25:39,19.06,-66.48,PUERTO RICO REGION,5154342,1438399539
3.3,35,2015-07-31,20:15:24,19.12,-66.48,PUERTO RICO REGION,5154297,1438398924
5.2,37.6,2015-07-31,10:06:35,30.08,57.65,NORTHERN IRAN,5154269,1438362395
4.9,10,2015-07-31,03:18:17,30.32,94.93,XIZANG,5154231,1438337897
3.5,50,2015-07-30,23:56:29,19.45,-66.34,PUERTO RICO REGION,5154222,1438325789
3.8,34.6,2015-07-30,22:28:57,18.09,-62.88,LEEWARD ISLANDS,5154212,1438320537
4.8,34,2015-07-30,15:04:11,34.3,33.65,CYPRUS REGION,5154191,1438293851
4.1,14.4,2015-07-30,02:39:04,31.1,35.41,DEAD SEA REGION,5154202,1438249144
5.1,10,2015-07-29,22:00:53,36.55,34.93,TURKEY,5154145,1438232453
3.4,13.9,2015-07-29,19:46:03,57.79,11.9,SWEDEN,5154148,1438224363
3,30,2015-07-29,14:20:37,19.51,-66.34,PUERTO RICO REGION,5154133,1438204837
3.3,19,2015-07-29,13:28:23,19.62,-64.69,VIRGIN ISLANDS,5154108,1438201703
4.1,129.2,2015-07-29,00:27:00,18.47,-68.88,MONA PASSAGE,5154037,1438154820
5.9,10,2015-07-29,00:10:24,8.24,-77.3,PANAMA-COLOMBIA BORDER REGION,5154035,1438153824
2.9,134,2015-07-28,20:03:34,18.65,-64.49,VIRGIN ISLANDS,5154189,1438139014
3.4,87,2015-07-28,20:01:13,19.25,-64.72,VIRGIN ISLANDS,5154008,1438138873
2.5,11,2015-07-28,18:49:39,36.17,-89.46,"NEW MADRID, MISSOURI REGION",5154003,1438134579
2.1,6.5,2015-07-28,12:50:14,12.11,-86.26,NICARAGUA,5154018,1438113014
4.4,21.4,2015-07-28,11:37:55,13.91,-58.67,NORTH ATLANTIC OCEAN,5153887,1438108675
2.2,10.1,2015-07-28,11:03:47,36.22,-89.44,"NEW MADRID, MISSOURI REGION",5153882,1438106627
4.9,31.9,2015-07-28,09:40:50,30.3,94.8,XIZANG,5153879,1438101650
4.5,28.9,2015-07-28,02:42:20,-5.93,-75.14,NORTHERN PERU,5153861,1438076540
3.3,70,2015-07-27,23:58:36,19.69,-65.45,PUERTO RICO REGION,5153848,1438066716
2.7,86,2015-07-27,15:55:58,19.15,-64.55,VIRGIN ISLANDS,5153831,1438037758
3.2,42,2015-07-27,15:26:22,18.94,-67.92,MONA PASSAGE,5153827,1438035982
4,154,2015-07-27,14:18:09,18.55,-68.97,MONA PASSAGE,5153809,1438031889
2.3,12.8,2015-07-27,07:37:46,36.02,-83.64,TENNESSEE,5153794,1438007866
4.5,28.6,2015-07-27,02:23:44,34.74,22.87,CENTRAL MEDITERRANEAN SEA,5153852,1437989024
4.9,35,2015-07-26,23:55:42,0.42,97,OFF W COAST OF NORTHERN SUMATERA,5153739,1437980142
4.4,9.1,2015-07-26,18:40:42,40.43,24.01,AEGEAN SEA,5153728,1437961242
3,33,2015-07-26,16:43:36,19.1,-65.94,PUERTO RICO REGION,5153833,1437954216
3,38,2015-07-26,13:52:12,19.16,-65.91,PUERTO RICO REGION,5153705,1437943932
4.2,154.3,2015-07-26,13:09:22,6.8,-73.09,NORTHERN COLOMBIA,5153698,1437941362
4.2,141.4,2015-07-26,10:13:06,6.95,-73.13,NORTHERN COLOMBIA,5153686,1437930786
4.5,96,2015-07-26,10:04:11,36.74,71.5,AFGHANISTAN-TAJIKISTAN BORD REG.,5153685,1437930251
4.7,11.1,2015-07-25,19:55:23,13.89,-58.99,NORTH ATLANTIC OCEAN,5153632,1437879323
4,1.1,2015-07-25,18:35:53,37.11,28.79,TURKEY,5153628,1437874553
3.1,102,2015-07-25,18:02:20,19.42,-65.29,PUERTO RICO REGION,5153895,1437872540
4.7,40.4,2015-07-25,16:10:46,30.03,57.71,NORTHERN IRAN,5153622,1437865846
4.6,39.1,2015-07-24,21:30:07,33.3,73.3,PAKISTAN,5153557,1437798607
5.1,19.2,2015-07-24,20:59:54,33.88,73.23,PAKISTAN,5153554,1437796794
4.1,45.1,2015-07-24,20:30:22,11.22,-86.43,NEAR COAST OF NICARAGUA,5153556,1437795022
4.2,85.5,2015-07-24,19:51:19,19.19,-69.66,DOMINICAN REPUBLIC REGION,5153559,1437792679
2.6,12,2015-07-24,17:36:53,18.48,-64.63,VIRGIN ISLANDS,5153621,1437784613
5,39.4,2015-07-24,13:23:48,37.47,78.1,"SOUTHERN XINJIANG, CHINA",5153536,1437769428
5.2,141.7,2015-07-24,09:58:38,36.62,26.84,DODECANESE ISLANDS,5153522,1437757118
4.2,2.9,2015-07-24,06:54:10,40.24,26.29,TURKEY,5153510,1437746050
4.8,10,2015-07-24,02:39:43,40.31,26.26,TURKEY,5153493,1437730783
4.3,10,2015-07-24,01:26:02,40.29,26.26,TURKEY,5153487,1437726362
4.9,12,2015-07-23,20:22:40,17.59,-82.67,NORTH OF HONDURAS,5153479,1437708160
2.9,85,2015-07-23,16:26:58,18.93,-67.7,MONA PASSAGE,5153542,1437694018
2.7,37,2015-07-23,16:11:21,18.98,-67.69,MONA PASSAGE,5153540,1437693081
4.9,10,2015-07-23,12:01:22,21.22,-45.71,NORTHERN MID-ATLANTIC RIDGE,5153454,1437678082
5.1,10,2015-07-23,03:56:54,-0.69,-21.16,CENTRAL MID-ATLANTIC RIDGE,5153417,1437649014
4.7,10,2015-07-22,22:00:35,30.33,94.89,XIZANG,5153397,1437627635
4,12.3,2015-07-22,16:29:47,27.64,85.2,NEPAL,5153392,1437607787
2.3,19.5,2015-07-22,07:43:01,41.79,-71.39,SOUTHERN NEW ENGLAND,5153340,1437576181
5.6,53.3,2015-07-22,05:35:43,5.02,94.77,"NORTHERN SUMATERA, INDONESIA",5153330,1437568543
3.4,12.8,2015-07-22,04:35:46,37.35,-8.53,PORTUGAL,5153390,1437564946
4.5,23.5,2015-07-22,00:12:06,2.32,96.25,"NORTHERN SUMATERA, INDONESIA",5153309,1437549126
4.8,11,2015-07-21,19:21:29,38.88,69.76,TAJIKISTAN,5153293,1437531689
4.3,11.9,2015-07-21,16:29:16,34.73,32.95,CYPRUS REGION,5153287,1437521356
4.7,34.3,2015-07-21,15:10:20,30.37,94.85,XIZANG,5153281,1437516620
1.4,4.2,2015-07-21,11:49:20,43.75,-71.66,VERMONT-NEW HAMPSHIRE REGION,5153265,1437504560
2.7,13.6,2015-07-21,03:10:45,36.45,-83.74,TENNESSEE,5153264,1437473445
4.7,26.2,2015-07-21,01:27:10,19.12,96.27,MYANMAR,5153229,1437467230
4.8,10,2015-07-20,23:59:56,24.39,-46.2,NORTHERN MID-ATLANTIC RIDGE,5153226,1437461996
4.4,18.8,2015-07-20,23:08:17,13.83,-58.99,NORTH ATLANTIC OCEAN,5153220,1437458897
4.5,14.4,2015-07-20,22:59:27,13.85,-59.14,WINDWARD ISLANDS,5153223,1437458367
4.9,34.8,2015-07-20,15:28:44,30.33,94.93,XIZANG,5153194,1437431324
4.4,70.6,2015-07-20,12:01:03,13.71,-90.2,NEAR COAST OF GUATEMALA,5153168,1437418863
4.2,35,2015-07-20,01:24:17,13.19,-90.24,NEAR COAST OF GUATEMALA,5153151,1437380657
2.9,60,2015-07-20,00:06:13,18.9,-67.75,MONA PASSAGE,5153753,1437375973
3.1,71,2015-07-20,00:04:36,19.02,-67.71,MONA PASSAGE,5154314,1437375876
4.1,84.4,2015-07-19,23:57:49,36.9,71.13,AFGHANISTAN-TAJIKISTAN BORD REG.,5154311,1437375469
3.7,94,2015-07-19,20:17:49,19.48,-65.48,PUERTO RICO REGION,5153136,1437362269
3,39,2015-07-19,16:50:05,19.26,-68.76,NORTH ATLANTIC OCEAN,5153176,1437349805
3,22,2015-07-19,15:16:43,19.13,-66.83,PUERTO RICO REGION,5153177,1437344203
3.1,45,2015-07-19,15:01:58,19.05,-66.83,PUERTO RICO REGION,5153171,1437343318
3.6,124,2015-07-19,14:18:04,19.24,-65.46,PUERTO RICO REGION,5153172,1437340684
3,70,2015-07-19,13:56:22,18.95,-67.76,MONA PASSAGE,5153173,1437339382
2.8,24,2015-07-19,13:55:34,18.9,-67.7,MONA PASSAGE,5153174,1437339334
3.2,75,2015-07-19,13:34:16,19.57,-65.4,PUERTO RICO REGION,5153170,1437338056
3,38,2015-07-19,13:22:43,19.03,-67.83,MONA PASSAGE,5153135,1437337363
2.8,31,2015-07-19,13:12:38,19.11,-65.03,PUERTO RICO REGION,5153133,1437336758
4.9,12.1,2015-07-19,11:16:21,2.76,-78.9,NEAR WEST COAST OF COLOMBIA,5153107,1437329781
4.5,10,2015-07-19,06:34:12,13.79,-58.24,NORTH ATLANTIC OCEAN,5153100,1437312852
4.3,143.4,2015-07-19,01:26:13,37.94,72.48,TAJIKISTAN,5153082,1437294373
4.4,10,2015-07-18,23:48:08,30.42,79.12,XIZANG-INDIA BORDER REGION,5153080,1437288488
3,16,2015-07-18,23:26:26,38.74,-9.3,PORTUGAL,5153144,1437287186
2.7,65,2015-07-18,18:27:30,18.92,-67.74,MONA PASSAGE,5153074,1437269250
3,83,2015-07-18,18:13:26,18.73,-67.8,MONA PASSAGE,5153075,1437268406
2.5,18,2015-07-18,17:59:19,18.63,-67.8,MONA PASSAGE,5153072,1437267559
3,23,2015-07-18,17:29:54,18.94,-67.71,MONA PASSAGE,5153073,1437265794
2.9,45,2015-07-18,17:11:12,18.84,-67.63,MONA PASSAGE,5153070,1437264672
2.4,3.6,2015-07-18,13:30:28,36.27,-89.29,"NEW MADRID, MISSOURI REGION",5153048,1437251428
5.1,10,2015-07-18,05:41:26,30.36,94.82,XIZANG,5153028,1437223286
3.2,20,2015-07-18,00:31:32,18.85,-64.2,VIRGIN ISLANDS,5154312,1437204692
2.8,29,2015-07-17,23:34:18,19.11,-67.92,MONA PASSAGE,5154309,1437201258
4.1,5.8,2015-07-17,22:53:20,35.63,67.6,"HINDU KUSH REGION, AFGHANISTAN",5153666,1437198800
3.4,53,2015-07-17,22:26:10,19.66,-65.5,PUERTO RICO REGION,5153767,1437197170
3,24,2015-07-17,22:18:47,19.06,-67.95,MONA PASSAGE,5154310,1437196727
3.1,42,2015-07-17,21:50:12,19.54,-66.27,PUERTO RICO REGION,5153766,1437195012
2.6,27.8,2015-07-17,20:46:45,19.1,-64.32,VIRGIN ISLANDS,5153069,1437191205
4.1,13.7,2015-07-17,19:51:18,36.83,69.25,"HINDU KUSH REGION, AFGHANISTAN",5152994,1437187878
4.3,7.9,2015-07-17,19:36:51,36.92,69.27,"HINDU KUSH REGION, AFGHANISTAN",5152990,1437187011
3.4,147,2015-07-17,19:35:53,17.9,-68.69,MONA PASSAGE,5153062,1437186953
3.1,85,2015-07-17,18:20:50,18.98,-67.75,MONA PASSAGE,5153052,1437182450
4.6,6.8,2015-07-17,18:06:34,13.93,-58.96,NORTH ATLANTIC OCEAN,5152980,1437181594
2.9,8,2015-07-17,17:58:41,18.92,-64.39,VIRGIN ISLANDS,5152987,1437181121
3,71,2015-07-17,17:11:11,19,-67.77,MONA PASSAGE,5152985,1437178271
4.3,10,2015-07-17,12:23:06,19.44,-73.73,HAITI REGION,5152967,1437160986
3.3,38,2015-07-17,09:09:26,19.13,-67.68,MONA PASSAGE,5152956,1437149366
4.5,29.8,2015-07-17,03:35:28,18.85,-67.6,MONA PASSAGE,5152935,1437129328
3,34,2015-07-17,02:41:22,19.15,-68.03,NORTH ATLANTIC OCEAN,5154393,1437126082
3,13,2015-07-17,02:18:14,19.03,-67.62,MONA PASSAGE,5154388,1437124694
2.8,10,2015-07-17,01:44:56,18.83,-67.32,MONA PASSAGE,5154386,1437122696
2.9,30,2015-07-17,01:39:41,19.1,-67.61,MONA PASSAGE,5154387,1437122381
3.1,31,2015-07-17,01:10:26,18.96,-68,MONA PASSAGE,5154379,1437120626
3.1,24,2015-07-17,00:21:16,19.04,-67.64,MONA PASSAGE,5154236,1437117676
2.7,49,2015-07-16,23:48:26,19.18,-67.7,MONA PASSAGE,5154253,1437115706
2.5,53,2015-07-16,23:46:36,19.07,-67.68,MONA PASSAGE,5154249,1437115596
2.9,68,2015-07-16,23:21:12,18.98,-67.67,MONA PASSAGE,5154250,1437114072
2.9,38,2015-07-16,22:54:32,19.01,-67.8,MONA PASSAGE,5154246,1437112472
2.9,26,2015-07-16,22:24:01,19.12,-67.84,MONA PASSAGE,5154233,1437110641
2.7,73,2015-07-16,22:13:02,18.98,-67.7,MONA PASSAGE,5154247,1437109982
2.9,87,2015-07-16,21:56:16,18.87,-67.52,MONA PASSAGE,5154232,1437108976
4,65,2015-07-16,19:34:36,18.99,-67.75,MONA PASSAGE,5150998,1437100476
4.2,34,2015-07-16,17:37:59,19.86,-64.37,VIRGIN ISLANDS,5150992,1437093479
5.1,19.4,2015-07-16,15:36:16,13.96,-58.44,NORTH ATLANTIC OCEAN,5150984,1437086176
6.5,10,2015-07-16,15:16:32,13.86,-58.55,NORTH ATLANTIC OCEAN,5150982,1437084992
5.7,13.4,2015-07-16,11:01:47,13.89,-58.49,NORTH ATLANTIC OCEAN,5150980,1437069707
4.3,10,2015-07-16,09:53:10,14.11,-89.83,GUATEMALA,5150977,1437065590
4.7,10,2015-07-16,06:21:56,55.34,-35.25,REYKJANES RIDGE,5150975,1437052916
2,5,2015-07-16,00:32:36,45.17,-67.23,MAINE,5152995,1437031956
3.7,10.2,2015-07-15,22:00:18,45.47,-74.54,"SOUTHERN ONTARIO, CANADA",5150944,1437022818
2.9,21,2015-07-15,14:02:30,18.94,-67.73,MONA PASSAGE,5151014,1436994150
2.8,3,2015-07-15,13:22:01,18.94,-67.68,MONA PASSAGE,5151015,1436991721
2.6,68,2015-07-15,13:09:40,18.95,-64.46,VIRGIN ISLANDS,5151016,1436990980
2.5,31,2015-07-15,13:07:26,18.88,-67.76,MONA PASSAGE,5151017,1436990846
4.3,50,2015-07-15,13:00:03,19.16,-67.78,MONA PASSAGE,5150928,1436990403
2.5,5.7,2015-07-15,12:21:13,36.54,-89.62,"NEW MADRID, MISSOURI REGION",5150921,1436988073
5.5,10,2015-07-15,11:25:59,27.35,65.97,PAKISTAN,5150920,1436984759
3.8,20.4,2015-07-15,08:30:38,43.37,28.57,BLACK SEA,5151018,1436974238
4,10,2015-07-15,07:38:49,35.72,4.56,NORTHERN ALGERIA,5150940,1436971129
2.6,17.9,2015-07-15,03:57:01,37.12,-89.36,"CAPE GIRARDEAU, MISSOURI REGION",5150922,1436957821
4.7,145.9,2015-07-14,23:26:57,6.81,-73,NORTHERN COLOMBIA,5150895,1436941617
4.1,220.7,2015-07-14,22:12:08,36.66,70.84,"HINDU KUSH REGION, AFGHANISTAN",5154257,1436937128
2.6,79,2015-07-14,18:08:16,18.2,-65.99,PUERTO RICO REGION,5151019,1436922496
3.1,47,2015-07-14,16:25:47,17.07,-67.54,MONA PASSAGE,5151020,1436916347
2.5,31,2015-07-14,15:22:58,18.87,-67.39,MONA PASSAGE,5151021,1436912578
4.7,88.5,2015-07-14,14:35:51,35.85,70.99,"HINDU KUSH REGION, AFGHANISTAN",5150884,1436909751
4.4,41.8,2015-07-14,12:29:14,37.72,77.87,"SOUTHERN XINJIANG, CHINA",5150871,1436902154
4.5,40.7,2015-07-14,06:07:24,37.43,78.19,"SOUTHERN XINJIANG, CHINA",5150862,1436879244
4.6,10,2015-07-13,23:44:44,11.87,46.26,WESTERN GULF OF ADEN,5150848,1436856284
4,147.9,2015-07-13,23:35:10,45.66,26.44,ROMANIA,5150849,1436855710
2.1,17.1,2015-07-13,19:27:27,45.19,-73.96,"SOUTHERN QUEBEC, CANADA",5150833,1436840847
4.8,10,2015-07-13,18:25:07,39.13,72.52,KYRGYZSTAN,5150830,1436837107
4.8,10,2015-07-13,16:52:28,12.1,46.23,WESTERN GULF OF ADEN,5150838,1436831548
4.8,10,2015-07-13,16:51:07,12.17,46.19,WESTERN GULF OF ADEN,5150832,1436831467
4.1,24,2015-07-13,12:54:41,19.06,-64.12,VIRGIN ISLANDS,5150815,1436817281
4.8,16.1,2015-07-13,11:30:51,11.92,46.32,WESTERN GULF OF ADEN,5150812,1436812251
5,14.3,2015-07-13,11:14:04,11.94,46.37,WESTERN GULF OF ADEN,5150811,1436811244
4.8,15.5,2015-07-13,11:12:58,11.79,46.36,WESTERN GULF OF ADEN,5150810,1436811178
4.5,101.4,2015-07-13,11:03:03,26.46,96.51,MYANMAR,5153615,1436810583
1.2,5.2,2015-07-13,02:38:59,45.19,-69.33,MAINE,5151023,1436780339
4.2,53.9,2015-07-13,01:46:25,35.71,73.73,NORTHWESTERN KASHMIR,5150787,1436777185
4.2,218.6,2015-07-12,23:20:25,36.61,70.83,"HINDU KUSH REGION, AFGHANISTAN",5150780,1436768425
4.1,210.7,2015-07-12,21:36:52,36.66,70.95,"HINDU KUSH REGION, AFGHANISTAN",5150770,1436762212
4.3,161.9,2015-07-12,16:45:54,37.25,71.91,AFGHANISTAN-TAJIKISTAN BORD REG.,5150764,1436744754
4.5,5,2015-07-12,16:10:10,37.78,21.78,SOUTHERN GREECE,5150759,1436742610
3.1,13,2015-07-12,13:13:08,18.1,-67.4,MONA PASSAGE,5151024,1436731988
4.4,10,2015-07-12,11:57:34,2.63,-84.51,OFF COAST OF CENTRAL AMERICA,5153607,1436727454
4.3,134.9,2015-07-12,09:47:04,-2.96,-75.59,PERU-ECUADOR BORDER REGION,5150746,1436719624
2,7.7,2015-07-12,06:20:39,36.21,-89.49,"NEW MADRID, MISSOURI REGION",5150761,1436707239
2.8,10.9,2015-07-12,04:17:38,47.48,-70.07,"SOUTHERN QUEBEC, CANADA",5150783,1436699858
2.8,127,2015-07-12,03:02:15,18.37,-66.15,PUERTO RICO REGION,5154059,1436695335
2.8,31,2015-07-12,02:14:04,19.02,-65.2,PUERTO RICO REGION,5154054,1436692444
3.7,76,2015-07-12,01:36:21,19.93,-63.99,LEEWARD ISLANDS,5154307,1436690181
4.6,52.7,2015-07-11,22:55:53,-3.87,-80.62,PERU-ECUADOR BORDER REGION,5150735,1436680553
4.3,56.2,2015-07-11,18:27:45,35.63,44.81,IRAQ,5150877,1436664465
4.6,86,2015-07-11,17:22:36,-2.28,-78.95,ECUADOR,5150726,1436660556
5,10,2015-07-11,07:32:21,13.87,-45.53,NORTHERN MID-ATLANTIC RIDGE,5150713,1436625141
4.1,196.6,2015-07-11,05:19:39,36.43,70.69,"HINDU KUSH REGION, AFGHANISTAN",5154389,1436617179
4.4,20.3,2015-07-11,00:53:28,7.3,-77.99,PANAMA-COLOMBIA BORDER REGION,5153656,1436601208
4.1,253.4,2015-07-11,00:34:13,36.66,71,"HINDU KUSH REGION, AFGHANISTAN",5153653,1436600053
4.2,10,2015-07-10,21:13:01,27.73,86.08,NEPAL,5150691,1436587981
2.2,9.1,2015-07-10,19:21:22,36.49,-89.56,"NEW MADRID, MISSOURI REGION",5150693,1436581282
4.6,7.1,2015-07-10,11:46:09,8.58,-83.13,COSTA RICA,5150681,1436553969
3.4,54,2015-07-10,07:10:52,18.86,-64.35,VIRGIN ISLANDS,5154334,1436537452
