Magnitude,Depth,Day,Time,Longitude,Latitude,Region,Explore,Timestamp
4.2,6.2,2015-07-10,00:31:58,41.13,74.19,KYRGYZSTAN,5153657,1436513518
4,10,2015-07-09,17:54:09,37.25,78.46,"SOUTHERN XINJIANG, CHINA",5150639,1436489649
2.6,107,2015-07-09,16:02:02,18.46,-64.66,VIRGIN ISLANDS,5151026,1436482922
5.6,47.5,2015-07-09,13:25:54,13.3,-90.25,NEAR COAST OF GUATEMALA,5150614,1436473554
4.2,61.6,2015-07-09,03:30:01,34.7,74.16,SOUTHWESTERN KASHMIR,5150592,1436437801
4,13.2,2015-07-08,22:14:02,37.57,29.59,TURKEY,5150578,1436418842
4.3,25.5,2015-07-08,18:42:38,27.48,65.74,PAKISTAN,5150584,1436406158
3.3,126,2015-07-08,15:25:31,18.1,-68.59,MONA PASSAGE,5154221,1436394331
2.2,7.2,2015-07-08,10:08:11,35.83,-90.02,ARKANSAS,5150565,1436375291
4.6,22.7,2015-07-08,02:43:35,40.09,77.8,KYRGYZSTAN-XINJIANG BORDER REG.,5150548,1436348615
3.7,13.7,2015-07-08,02:15:28,28.75,34.73,EGYPT,5151028,1436346928
4.3,10,2015-07-08,01:48:53,32.35,49.38,WESTERN IRAN,5150547,1436345333
5.3,34.3,2015-07-08,00:38:56,4.99,94.73,OFF W COAST OF NORTHERN SUMATERA,5150543,1436341136
2.5,13,2015-07-07,21:34:07,17.93,-66.12,PUERTO RICO REGION,5153591,1436330047
2.8,59,2015-07-07,15:28:33,18.51,-64.26,VIRGIN ISLANDS,5151029,1436308113
2.5,62,2015-07-07,15:24:50,18.77,-65.14,PUERTO RICO REGION,5151030,1436307890
2.6,35,2015-07-07,14:24:57,18.92,-65.26,PUERTO RICO REGION,5151031,1436304297
2.6,42,2015-07-07,14:23:39,18.93,-65.25,PUERTO RICO REGION,5151032,1436304219
3.2,18,2015-07-07,09:46:30,46.31,-75.08,"SOUTHERN QUEBEC, CANADA",5150537,1436287590
3,106,2015-07-07,08:47:05,18.31,-67.28,MONA PASSAGE,5153251,1436284025
4.3,216.1,2015-07-07,07:05:08,36.53,70.21,"HINDU KUSH REGION, AFGHANISTAN",5153046,1436277908
3.8,116,2015-07-06,23:59:20,18.26,-68.61,MONA PASSAGE,5151033,1436252360
4.3,20.7,2015-07-06,23:58:09,42.38,19.39,NORTHWESTERN BALKAN REGION,5150486,1436252289
4.6,25.9,2015-07-06,21:34:03,36.11,21.4,SOUTHERN GREECE,5150476,1436243643
4.2,10,2015-07-06,15:29:08,27.94,85.69,NEPAL,5150475,1436221748
4.7,163.4,2015-07-06,14:17:14,11.25,-85.68,NICARAGUA,5150459,1436217434
4.4,9.8,2015-07-06,13:42:17,42.46,19.43,NORTHWESTERN BALKAN REGION,5150462,1436215337
3.1,36,2015-07-06,12:55:08,18.82,-64.67,VIRGIN ISLANDS,5153034,1436212508
4.9,39.4,2015-07-06,11:17:48,-7.15,-80.51,OFF COAST OF NORTHERN PERU,5150454,1436206668
2.7,18,2015-07-06,02:14:48,46.67,-72.61,"SOUTHERN QUEBEC, CANADA",5150483,1436174088
3.9,178.2,2015-07-06,01:31:34,38.13,74.12,TAJIKISTAN-XINJIANG BORDER REG.,5150444,1436171494
3.7,19.4,2015-07-06,01:03:47,38.25,26.56,AEGEAN SEA,5151035,1436169827
2.1,9.8,2015-07-06,00:08:40,36.55,-89.57,"NEW MADRID, MISSOURI REGION",5150501,1436166520
4.3,215.2,2015-07-05,23:29:08,36.5,70.63,"HINDU KUSH REGION, AFGHANISTAN",5150440,1436164148
2.8,8,2015-07-05,17:55:46,19.03,-65.11,PUERTO RICO REGION,5153720,1436144146
3,49,2015-07-05,15:43:26,18.06,-66.26,PUERTO RICO REGION,5151036,1436136206
4.4,10,2015-07-05,15:12:09,37.51,78.18,"SOUTHERN XINJIANG, CHINA",5150432,1436134329
4.4,132.9,2015-07-05,14:26:48,45.7,26.65,ROMANIA,5150429,1436131608
2.8,62,2015-07-05,13:22:40,18.66,-65.74,PUERTO RICO REGION,5151038,1436127760
2.5,5.3,2015-07-05,11:03:08,36.14,-89.72,"NEW MADRID, MISSOURI REGION",5150425,1436119388
4.5,153.6,2015-07-05,08:54:21,6.82,-73.01,NORTHERN COLOMBIA,5150414,1436111661
4.4,131.7,2015-07-04,23:08:20,24.79,95.33,MYANMAR,5153585,1436076500
4.6,10,2015-07-04,20:09:38,-2.79,68.45,CARLSBERG RIDGE,5153566,1436065778
4.2,10,2015-07-04,19:05:17,6.41,-82.52,SOUTH OF PANAMA,5153561,1436061917
4.4,78.9,2015-07-04,11:29:26,-3.08,-79.59,NEAR COAST OF ECUADOR,5150377,1436034566
4.5,89.8,2015-07-04,04:00:05,11.93,-86.63,NEAR COAST OF NICARAGUA,5150365,1436007605
3.2,38,2015-07-04,02:57:54,17.85,-68.33,MONA PASSAGE,5153642,1436003874
4.2,10,2015-07-04,02:49:40,37.23,78.38,"SOUTHERN XINJIANG, CHINA",5153655,1436003380
4.2,10,2015-07-04,02:01:09,14.53,56.25,OWEN FRACTURE ZONE REGION,5154032,1436000469
4.7,10,2015-07-04,00:44:37,14.4,56.28,OWEN FRACTURE ZONE REGION,5150356,1435995877
4.3,10,2015-07-04,00:36:38,37.66,78.01,"SOUTHERN XINJIANG, CHINA",5151041,1435995398
4,110.1,2015-07-03,21:20:25,36.45,70.88,"HINDU KUSH REGION, AFGHANISTAN",5151047,1435983625
4.5,10,2015-07-03,20:04:08,27.71,84.93,NEPAL-INDIA BORDER REGION,5150398,1435979048
4.1,128.1,2015-07-03,15:18:05,36.58,71.22,AFGHANISTAN-TAJIKISTAN BORD REG.,5153699,1435961885
2.5,112,2015-07-03,14:45:47,18.07,-64.81,VIRGIN ISLANDS,5153697,1435959947
5.8,10,2015-07-03,03:16:35,11.44,95,"ANDAMAN ISLANDS, INDIA",5150330,1435918595
4.8,10,2015-07-03,03:11:12,37.41,78.26,"SOUTHERN XINJIANG, CHINA",5150327,1435918272
4.6,10,2015-07-03,02:37:26,37.63,78.03,"SOUTHERN XINJIANG, CHINA",5150325,1435916246
4.8,10,2015-07-03,02:20:31,11.39,94.93,"ANDAMAN ISLANDS, INDIA",5150324,1435915231
4.5,10,2015-07-03,02:12:48,0.43,-27.43,CENTRAL MID-ATLANTIC RIDGE,5150323,1435914768
4.7,10,2015-07-03,01:44:45,37.52,78.02,"SOUTHERN XINJIANG, CHINA",5150322,1435913085
4.4,10,2015-07-03,01:31:24,37.48,77.84,"SOUTHERN XINJIANG, CHINA",5150320,1435912284
6.1,20,2015-07-03,01:07:47,37.46,78.13,"SOUTHERN XINJIANG, CHINA",5150317,1435910867
4.9,42.6,2015-07-03,00:37:44,13.08,93.26,"ANDAMAN ISLANDS, INDIA",5150316,1435909064
5.4,10,2015-07-02,07:18:24,34.44,73.7,PAKISTAN,5150286,1435846704
4.2,10,2015-07-02,01:56:11,27.75,85.3,NEPAL,5150278,1435827371
2.2,5,2015-07-01,18:39:56,44.11,-66.22,"NOVA SCOTIA, CANADA",5150315,1435801196
3.4,5,2015-07-01,18:32:52,44.12,-66.29,"NOVA SCOTIA, CANADA",5150272,1435800772
2.6,20.2,2015-07-01,09:06:46,35.1,-85.49,TENNESSEE,5150255,1435766806
4.6,137.8,2015-07-01,05:55:25,6.85,-73.04,NORTHERN COLOMBIA,5150246,1435755325
3.3,5,2015-06-30,15:42:54,42.15,-85.05,MICHIGAN,5150220,1435704174
3.8,5,2015-06-30,06:44:07,32.97,-88.05,MISSISSIPPI,5150204,1435671847
4.6,10,2015-06-30,06:07:22,36.8,21.55,SOUTHERN GREECE,5150203,1435669642
2.1,0,2015-06-30,03:02:19,32.99,-88.06,MISSISSIPPI,5150216,1435658539
4.3,15.6,2015-06-29,22:47:54,2.41,92,OFF W COAST OF NORTHERN SUMATERA,5150195,1435643274
4.2,12.1,2015-06-29,22:20:55,45.99,27.2,ROMANIA,5150192,1435641655
5.5,189.5,2015-06-29,22:07:48,36.69,71.28,AFGHANISTAN-TAJIKISTAN BORD REG.,5150191,1435640868
4.3,15,2015-06-29,21:46:25,27.55,85.75,NEPAL,5150190,1435639585
2.3,4.7,2015-06-29,19:18:00,35.66,-89.63,TENNESSEE,5150185,1435630680
4,10,2015-06-29,17:42:43,27.88,85.73,NEPAL,5150188,1435624963
3.2,5,2015-06-29,13:23:01,32.56,-90.08,MISSISSIPPI,5150174,1435609381
2.3,1,2015-06-29,06:10:00,36.62,-77.26,NORTH CAROLINA,5150172,1435583400
4.2,10,2015-06-29,04:15:14,19.95,-70.37,DOMINICAN REPUBLIC REGION,5150157,1435576514
4.7,10,2015-06-28,23:57:17,28.17,85.81,NEPAL,5150148,1435561037
4.4,10,2015-06-28,15:21:51,39.26,72.37,KYRGYZSTAN,5150133,1435530111
3.3,9.5,2015-06-28,09:15:03,47.39,-70.08,"SOUTHERN QUEBEC, CANADA",5150121,1435508103
5.6,10,2015-06-28,01:05:26,26.68,90.39,NORTHEASTERN INDIA,5150112,1435478726
4.3,82.7,2015-06-27,18:37:20,36.52,71.15,AFGHANISTAN-TAJIKISTAN BORD REG.,5150089,1435455440
5.2,11.1,2015-06-27,15:34:02,29.03,34.7,EGYPT,5150083,1435444442
2.2,2.7,2015-06-27,05:08:29,37.95,-78,VIRGINIA,5150140,1435406909
4.1,121.1,2015-06-27,04:05:36,36.19,70.58,"HINDU KUSH REGION, AFGHANISTAN",5150102,1435403136
4.8,29.5,2015-06-26,17:41:59,36.47,69.3,"HINDU KUSH REGION, AFGHANISTAN",5150053,1435365719
4.4,35,2015-06-26,09:26:08,12.8,-88.61,OFF COAST OF CENTRAL AMERICA,5150048,1435335968
4.1,114.6,2015-06-26,03:02:05,11.03,-62.41,WINDWARD ISLANDS,5150015,1435312925
4,10,2015-06-25,15:22:19,27.81,85.28,NEPAL,5149999,1435270939
5.1,10,2015-06-25,02:53:13,8.32,-82.87,PANAMA-COSTA RICA BORDER REGION,5149960,1435225993
4.6,10.4,2015-06-25,01:21:24,17.37,40.51,RED SEA,5149957,1435220484
4.6,10,2015-06-25,00:13:28,7.98,-77.81,PANAMA-COLOMBIA BORDER REGION,5149955,1435216408
4.4,10,2015-06-24,21:05:25,17.35,40.42,RED SEA,5149952,1435205125
5.4,34.9,2015-06-24,19:12:54,41.77,88.44,"SOUTHERN XINJIANG, CHINA",5149936,1435198374
4.7,136.7,2015-06-24,08:37:14,36.6,27.12,DODECANESE ISLANDS,5149922,1435160234
4.4,10,2015-06-23,22:35:22,38.62,43.16,TURKEY,5149916,1435124122
4.5,10,2015-06-23,13:48:22,27.56,66.21,PAKISTAN,5149899,1435092502
4.4,16.7,2015-06-23,07:16:41,7.94,-77.94,PANAMA-COLOMBIA BORDER REGION,5149893,1435069001
4.6,10,2015-06-22,21:40:57,39.29,71.74,TAJIKISTAN,5149876,1435034457
4.2,200.1,2015-06-22,05:16:20,36.57,70.89,"HINDU KUSH REGION, AFGHANISTAN",5149851,1434975380
4.3,152.2,2015-06-22,00:25:27,6.82,-73.03,NORTHERN COLOMBIA,5149844,1434957927
4.8,68.8,2015-06-21,17:19:59,13.28,-89.75,EL SALVADOR,5149837,1434932399
4.3,101.2,2015-06-21,17:01:23,18.62,-69.01,DOMINICAN REPUBLIC REGION,5149832,1434931283
2.2,7.8,2015-06-21,10:59:40,36.5,-89.56,"NEW MADRID, MISSOURI REGION",5149825,1434909580
4.6,18,2015-06-21,07:27:35,10.05,-83.13,COSTA RICA,5149823,1434896855
4.4,10,2015-06-21,04:02:46,32.62,83.27,XIZANG,5149818,1434884566
4.1,220.8,2015-06-21,01:28:18,36.6,70.81,"HINDU KUSH REGION, AFGHANISTAN",5149812,1434875298
5,23.7,2015-06-20,19:52:45,34.37,26.19,CRETE,5149802,1434855165
4.5,31.5,2015-06-20,19:32:17,10.81,-86.65,OFF COAST OF COSTA RICA,5149801,1434853937
2.2,14.9,2015-06-20,14:40:28,44.36,-65.4,"NOVA SCOTIA, CANADA",5149816,1434836428
4.7,10,2015-06-20,12:23:05,28.59,82.64,NEPAL,5149788,1434828185
4.7,71.1,2015-06-18,16:58:42,12.67,-87.93,NEAR COAST OF NICARAGUA,5149698,1434671922
2.4,7.8,2015-06-17,11:12:51,47.36,-70.25,"SOUTHERN QUEBEC, CANADA",5149727,1434564771
2.4,22.4,2015-06-17,08:51:48,35.33,-84.66,TENNESSEE,5149646,1434556308
2.1,0,2015-06-17,05:19:54,32.98,-88.05,MISSISSIPPI,5149653,1434543594
4.4,10,2015-06-17,02:15:13,28.3,85.88,NEPAL,5149630,1434532513
4.3,22,2015-06-17,00:30:00,27.87,85.34,NEPAL,5149628,1434526200
4.3,10,2015-06-16,08:57:17,19.62,-70.3,DOMINICAN REPUBLIC REGION,5149584,1434470237
4.3,107.2,2015-06-15,18:17:02,36.4,71.37,AFGHANISTAN-TAJIKISTAN BORD REG.,5149554,1434417422
2.2,23.2,2015-06-15,14:28:04,36.54,-83.93,TENNESSEE,5149586,1434403684
4.3,97.7,2015-06-15,14:21:17,36.8,71.16,AFGHANISTAN-TAJIKISTAN BORD REG.,5149539,1434403277
4.8,10,2015-06-15,13:38:01,31.43,-41.13,NORTHERN MID-ATLANTIC RIDGE,5149538,1434400681
4.1,124.7,2015-06-14,23:51:14,35.16,70,"HINDU KUSH REGION, AFGHANISTAN",5149526,1434351074
4.1,203.9,2015-06-14,13:12:22,36.52,70.24,"HINDU KUSH REGION, AFGHANISTAN",5149513,1434312742
2.6,9.1,2015-06-14,13:11:54,36.29,-89.46,"NEW MADRID, MISSOURI REGION",5149510,1434312714
2,12.8,2015-06-14,07:24:53,35.51,-84.45,TENNESSEE,5149512,1434291893
2.6,7.6,2015-06-14,07:22:53,36.2,-89.43,"NEW MADRID, MISSOURI REGION",5149509,1434291773
4.1,154.2,2015-06-14,06:09:59,36.74,71.27,AFGHANISTAN-TAJIKISTAN BORD REG.,5149498,1434287399
4.8,14.4,2015-06-14,05:32:28,38.66,-29.08,AZORES ISLANDS,5149494,1434285148
4.8,10,2015-06-13,01:18:29,27.66,86.13,NEPAL,5149453,1434183509
2.6,5,2015-06-12,22:00:48,40.96,-84.76,OHIO,5149475,1434171648
4.4,44.7,2015-06-12,18:37:34,36.31,68.9,"HINDU KUSH REGION, AFGHANISTAN",5149439,1434159454
5.2,42,2015-06-12,18:29:29,13.99,93.59,"ANDAMAN ISLANDS, INDIA",5149433,1434158969
4.5,10,2015-06-12,06:57:51,28.13,57.22,SOUTHERN IRAN,5149412,1434117471
4.4,16.5,2015-06-11,19:37:05,28,84.62,NEPAL-INDIA BORDER REGION,5149397,1434076625
4.5,26.1,2015-06-11,18:43:58,10.08,-83.46,COSTA RICA,5149383,1434073438
4.8,24.8,2015-06-11,16:12:19,27.81,85.6,NEPAL,5149375,1434064339
2.5,6,2015-06-11,12:51:09,36.55,-89.55,"NEW MADRID, MISSOURI REGION",5149370,1434052269
4.4,186.8,2015-06-09,23:37:31,-1.57,-77.44,ECUADOR,5149281,1433918251
5.4,10,2015-06-09,21:49:46,34.99,26.71,CRETE,5149277,1433911786
2.1,5.7,2015-06-09,07:11:56,34.84,-86.05,ALABAMA,5149257,1433859116
4.6,167.7,2015-06-09,06:37:51,12.52,-86.79,NICARAGUA,5149249,1433857071
4.6,14.8,2015-06-09,02:22:54,16.87,39,ETHIOPIA,5149247,1433841774
5.2,5.7,2015-06-09,01:09:02,38.67,23.35,GREECE,5149245,1433837342
4.7,15.4,2015-06-08,22:20:42,34.19,26.23,CRETE,5149236,1433827242
2.2,7.3,2015-06-08,20:01:46,37.16,-89.34,"CAPE GIRARDEAU, MISSOURI REGION",5149227,1433818906
4.1,183,2015-06-08,13:49:47,18.58,-68.77,MONA PASSAGE,5149211,1433796587
5.1,10,2015-06-08,10:47:20,-2.56,67.94,CARLSBERG RIDGE,5149202,1433785640
4.4,198.4,2015-06-08,03:28:12,36.5,70.77,"HINDU KUSH REGION, AFGHANISTAN",5149190,1433759292
4.2,97.3,2015-06-07,13:03:52,10.31,-73.32,NORTHERN COLOMBIA,5149163,1433707432
4.8,26.7,2015-06-07,06:39:30,-6.65,-81.06,NEAR COAST OF NORTHERN PERU,5149154,1433684370
4.5,10,2015-06-06,21:56:45,6.5,-82.52,SOUTH OF PANAMA,5149141,1433653005
3,6.3,2015-06-06,18:09:35,32.94,-88,MISSISSIPPI,5149135,1433639375
4.4,67.9,2015-06-06,10:19:40,13.09,-88.8,EL SALVADOR,5149116,1433611180
2.3,16,2015-06-06,08:37:31,36.27,-83.68,TENNESSEE,5149129,1433605051
4,82.5,2015-06-05,05:43:32,19.01,-70.43,DOMINICAN REPUBLIC REGION,5149081,1433508212
4.2,237.5,2015-06-05,00:09:08,37.29,72.19,TAJIKISTAN,5149079,1433488148
4.8,10,2015-06-04,12:17:07,59.85,-29.99,REYKJANES RIDGE,5149059,1433445427
4.4,214.6,2015-06-04,06:53:00,36.53,69.98,"HINDU KUSH REGION, AFGHANISTAN",5149050,1433425980
4.6,10,2015-06-03,09:35:46,40.87,48.76,EASTERN CAUCASUS,5149016,1433349346
4.6,15,2015-06-02,14:04:21,38.15,20.45,GREECE,5148977,1433279061
5,119.3,2015-06-02,08:22:39,-3.99,-76.09,NORTHERN PERU,5148959,1433258559
4.8,141.7,2015-06-01,23:30:28,38.02,72.67,TAJIKISTAN,5148919,1433226628
3.2,74,2015-06-01,14:53:25,19.52,-66.06,PUERTO RICO REGION,5148900,1433195605
4.9,111.6,2015-06-01,14:41:07,36.09,70.36,"HINDU KUSH REGION, AFGHANISTAN",5148892,1433194867
5,80.3,2015-06-01,14:07:50,4.63,95.59,"NORTHERN SUMATERA, INDONESIA",5148880,1433192870
4.4,10,2015-06-01,00:02:29,29.87,50.71,SOUTHERN IRAN,5148829,1433142149
2,7.5,2015-05-31,21:10:00,36.32,-89.5,"NEW MADRID, MISSOURI REGION",5148895,1433131800
4.5,49.2,2015-05-31,16:55:52,33.32,71.44,PAKISTAN,5148810,1433116552
4.4,29.1,2015-05-31,12:48:30,30.19,69.82,PAKISTAN,5148785,1433101710
5.4,106.9,2015-05-30,20:36:18,38.43,73.03,TAJIKISTAN-XINJIANG BORDER REG.,5148747,1433043378
4.6,234.9,2015-05-30,16:44:19,36.45,71.07,AFGHANISTAN-TAJIKISTAN BORD REG.,5148735,1433029459
4.3,10,2015-05-30,16:28:15,27.42,84.62,NEPAL-INDIA BORDER REGION,5148732,1433028495
4.6,34.3,2015-05-30,14:23:30,2.2,-84.45,OFF COAST OF CENTRAL AMERICA,5148800,1433021010
2,5,2015-05-30,09:13:43,47.26,-66.32,"NEW BRUNSWICK, CANADA",5148938,1433002423
4.7,9.4,2015-05-30,06:48:28,11.71,43.16,ETHIOPIA,5148711,1432993708
5.3,31.9,2015-05-30,06:26:08,1.19,-79.36,NEAR COAST OF ECUADOR,5148709,1432992368
4.2,5.1,2015-05-30,01:56:17,40.14,21.78,GREECE,5148696,1432976177
4.4,10,2015-05-30,01:26:28,9.95,57.04,CARLSBERG RIDGE,5148694,1432974388
3.4,25.9,2015-05-30,00:41:14,38.46,-88.36,SOUTHERN ILLINOIS,5148693,1432971674
4.8,10,2015-05-30,00:04:45,34.58,90.99,"QINGHAI, CHINA",5148692,1432969485
4.8,10,2015-05-29,09:59:59,27.96,84.76,NEPAL-INDIA BORDER REGION,5148635,1432918799
4,10,2015-05-29,00:03:47,34.97,26.73,CRETE,5145751,1432883027
2.8,14,2015-05-28,22:39:46,18.74,-67.53,MONA PASSAGE,5146002,1432877986
4.2,20.7,2015-05-28,15:04:59,37.64,69.37,AFGHANISTAN-TAJIKISTAN BORD REG.,5135805,1432850699
2.1,0.6,2015-05-28,13:48:17,38.21,-87.42,SOUTHERN INDIANA,5132564,1432846097
4.5,10,2015-05-28,10:52:30,12.16,-88.25,OFF COAST OF CENTRAL AMERICA,5130039,1432835550
4.4,15.6,2015-05-28,06:04:23,34.55,90.97,"QINGHAI, CHINA",5129355,1432818263
2.7,39,2015-05-27,14:44:45,19.63,-65.12,PUERTO RICO REGION,5115131,1432763085
4,196.3,2015-05-27,13:29:27,36.57,70.9,"HINDU KUSH REGION, AFGHANISTAN",5115127,1432758567
1.4,5.2,2015-05-27,11:25:40,45.24,-68,MAINE,5121623,1432751140
4.4,10,2015-05-27,07:30:58,27.41,84.76,NEPAL-INDIA BORDER REGION,5115880,1432737058
2.3,3.3,2015-05-27,03:56:13,43.41,-79.19,"SOUTHERN ONTARIO, CANADA",5115114,1432724173
4.4,20,2015-05-26,17:53:05,40.27,21.54,GREECE,5114913,1432687985
4.3,67.8,2015-05-26,17:24:13,24.25,93.98,MYANMAR-INDIA BORDER REGION,5114908,1432686253
4.5,33.8,2015-05-26,17:07:16,28.11,85.07,NEPAL,5114907,1432685236
3,9,2015-05-26,15:41:03,53.12,-4.36,UNITED KINGDOM,5115059,1432680063
3.8,10,2015-05-26,14:15:30,27.26,85.1,NEPAL,5115064,1432674930
4.1,7.6,2015-05-26,02:50:28,9.93,-83.92,COSTA RICA,5115045,1432633828
4.6,15.1,2015-05-26,01:20:36,40.66,46.95,EASTERN CAUCASUS,5114852,1432628436
4.1,204.1,2015-05-25,22:26:22,36.62,70.96,"HINDU KUSH REGION, AFGHANISTAN",5114847,1432617982
3,53,2015-05-25,15:53:57,18.91,-67.94,MONA PASSAGE,5140063,1432594437
3.8,80,2015-05-25,14:15:31,18.22,-68.26,MONA PASSAGE,5140061,1432588531
5.1,10,2015-05-24,23:59:47,7.34,-36.39,CENTRAL MID-ATLANTIC RIDGE,5114773,1432537187
3,36,2015-05-24,23:58:17,18.77,-66.5,PUERTO RICO REGION,5148763,1432537097
4.3,10,2015-05-24,21:38:41,28.15,84.67,NEPAL,5114768,1432528721
2.3,5,2015-05-24,18:12:27,43.29,-71.61,VERMONT-NEW HAMPSHIRE REGION,5114755,1432516347
2.5,3,2015-05-24,16:10:35,18.36,-67.33,MONA PASSAGE,5137161,1432509035
4.5,10,2015-05-24,15:14:57,50.68,91.41,RUSSIA-MONGOLIA BORDER REGION,5137159,1432505697
2.1,16,2015-05-23,20:22:08,45.08,-74.23,"SOUTHERN ONTARIO, CANADA",5114722,1432437728
2.1,4.5,2015-05-23,07:12:22,32.97,-88.03,MISSISSIPPI,5114699,1432390342
4.3,6.5,2015-05-22,22:09:17,35.02,26.82,CRETE,5114631,1432357757
4.3,10,2015-05-22,19:07:41,29.8,81.69,NEPAL,5114621,1432346861
4.2,10,2015-05-22,11:45:46,27.44,85.96,NEPAL,5114584,1432320346
4.7,10,2015-05-22,10:59:33,28.01,84.97,NEPAL,5114574,1432317573
2,5.7,2015-05-22,04:45:00,44.5,-70.31,MAINE,5114554,1432295100
4,10,2015-05-22,01:52:16,51.33,1.38,UNITED KINGDOM,5114542,1432284736
2.3,7.9,2015-05-21,22:25:47,32.95,-88.07,MISSISSIPPI,5114594,1432272347
4.6,17.5,2015-05-21,15:31:19,37.74,19.93,IONIAN SEA,5114515,1432247479
4.5,30.5,2015-05-21,13:48:08,1.87,96.98,OFF W COAST OF NORTHERN SUMATERA,5114505,1432241288
4.2,68.8,2015-05-21,13:25:28,11.17,-61.98,WINDWARD ISLANDS,5114496,1432239928
5.1,59,2015-05-21,02:42:08,3.84,95.92,OFF W COAST OF NORTHERN SUMATERA,5114419,1432201328
5,42.2,2015-05-20,22:34:33,-3.11,-77.48,PERU-ECUADOR BORDER REGION,5114406,1432186473
2,3.6,2015-05-20,15:32:44,35.91,-89.95,TENNESSEE,5148935,1432161164
4.3,17.3,2015-05-20,13:19:19,29.82,67.46,PAKISTAN,5114373,1432153159
4.4,10,2015-05-20,09:02:32,27.31,85.03,NEPAL,5114355,1432137752
5.5,11.2,2015-05-20,03:31:42,38.66,70.16,AFGHANISTAN-TAJIKISTAN BORD REG.,5114333,1432117902
4.4,16.4,2015-05-19,20:26:48,37.44,57.75,TURKMENISTAN-IRAN BORDER REGION,5114374,1432092408
4.4,36.7,2015-05-19,18:34:02,0.84,97.09,"NORTHERN SUMATERA, INDONESIA",5114306,1432085642
3,40,2015-05-19,16:31:09,19.06,-67.95,MONA PASSAGE,5114301,1432078269
4.1,10,2015-05-19,10:59:30,27.73,85.8,NEPAL,5114275,1432058370
3.9,10,2015-05-19,01:06:40,41.76,19.17,ALBANIA,5114261,1432022800
3.9,38,2015-05-18,23:17:21,19.21,-69.85,DOMINICAN REPUBLIC REGION,5114253,1432016241
4,10,2015-05-18,23:13:58,34.52,25.05,CRETE,5114763,1432016038
2.7,9,2015-05-18,23:05:32,18.09,-64.98,VIRGIN ISLANDS,5114764,1432015532
4.4,10,2015-05-18,22:49:50,27.55,85.87,NEPAL,5114230,1432014590
3,13,2015-05-18,22:43:34,18.05,-65.37,PUERTO RICO REGION,5148943,1432014214
4.4,48.7,2015-05-18,20:41:02,34.66,24.99,CRETE,5114226,1432006862
