Magnitude,Depth,Day,Time,Longitude,Latitude,Region,Explore,Timestamp
4.2,50.8,2015-05-18,18:35:13,36.72,21.49,SOUTHERN GREECE,5114225,1431999313
4.3,27,2015-05-18,16:46:35,34.16,73.77,PAKISTAN,5114216,1431992795
2.6,32,2015-05-18,15:31:14,19.12,-66.6,PUERTO RICO REGION,5114207,1431988274
4.3,40.4,2015-05-18,14:10:02,11.96,-88.82,OFF COAST OF CENTRAL AMERICA,5114203,1431983402
2.4,1.4,2015-05-18,09:13:47,33.56,-82.9,"GEORGIA, USA",5114195,1431965627
4.9,10,2015-05-18,05:49:11,2.38,66.8,CARLSBERG RIDGE,5114183,1431953351
2.8,59,2015-05-18,04:38:26,18.74,-66.53,PUERTO RICO REGION,5148929,1431949106
3.4,165,2015-05-18,01:52:10,19.69,-66,PUERTO RICO REGION,5148922,1431939130
3,58,2015-05-17,16:25:45,19.12,-64.98,VIRGIN ISLANDS,5114150,1431905145
5.1,15.4,2015-05-17,11:16:52,23.97,61.24,OFF COAST OF PAKISTAN,5114120,1431886612
4.3,10,2015-05-17,05:45:37,27.49,85.77,NEPAL,5114093,1431866737
4.7,24.9,2015-05-17,04:08:48,34.52,26.29,CRETE,5114091,1431860928
1.4,5,2015-05-17,02:06:48,41.73,-72.93,SOUTHERN NEW ENGLAND,5114178,1431853608
4.4,10,2015-05-16,23:15:25,27.67,85.92,NEPAL,5114080,1431843325
4,22.4,2015-05-16,18:43:16,35.01,26.81,CRETE,5114300,1431826996
5.7,10,2015-05-16,11:34:10,27.55,86.08,NEPAL,5114043,1431801250
4.5,10,2015-05-16,09:00:55,5.45,-72.9,COLOMBIA,5114029,1431792055
4.7,10,2015-05-16,03:39:26,27.61,85.68,NEPAL,5114011,1431772766
5.1,144.8,2015-05-16,01:19:50,-7.83,-74.4,PERU-BRAZIL BORDER REGION,5113996,1431764390
3.1,81,2015-05-15,21:37:24,18.94,-66.54,PUERTO RICO REGION,5114759,1431751044
4.1,22.3,2015-05-15,21:15:13,31.08,67.87,AFGHANISTAN,5113974,1431749713
3.1,26,2015-05-15,19:21:57,19.17,-66.59,PUERTO RICO REGION,5113961,1431742917
3.5,12.4,2015-05-15,05:35:47,45.85,12.08,NORTHERN ITALY,5114153,1431693347
4.9,10,2015-05-15,01:42:42,27.93,84.72,NEPAL-INDIA BORDER REGION,5113871,1431679362
2.5,9,2015-05-14,17:08:10,18.07,-67.31,MONA PASSAGE,5113845,1431648490
5.3,17.6,2015-05-14,16:01:21,24.08,61.2,OFF COAST OF PAKISTAN,5113825,1431644481
3.8,10,2015-05-14,14:36:42,28.27,85.65,NEPAL,5113862,1431639402
4.6,69.2,2015-05-14,14:16:49,13.99,-60.4,WINDWARD ISLANDS,5113820,1431638209
5.1,52.3,2015-05-14,14:08:17,10.96,-86.25,OFF COAST OF COSTA RICA,5113818,1431637697
5,6.4,2015-05-13,21:38:05,27.68,86.03,NEPAL,5113731,1431578285
4.3,10,2015-05-13,20:27:17,27.89,57.51,SOUTHERN IRAN,5113730,1431574037
2.6,28,2015-05-13,17:28:34,18.15,-67.16,MONA PASSAGE,5113727,1431563314
4,15.2,2015-05-13,15:44:17,38.12,20.35,GREECE,5148847,1431557057
4.5,47.5,2015-05-13,14:35:18,26.77,62.52,SOUTHWESTERN PAKISTAN,5113712,1431552918
4,10,2015-05-13,10:59:41,27.83,85.99,NEPAL,5113690,1431539981
4.7,10,2015-05-13,06:53:00,27.73,86.14,NEPAL,5113670,1431525180
4.4,10,2015-05-13,06:37:29,27.63,85.97,NEPAL,5113669,1431524249
4.8,10,2015-05-13,06:26:07,27.68,86.14,NEPAL,5113668,1431523567
4.1,10,2015-05-13,02:43:47,27.62,86.33,NEPAL,5148838,1431510227
4.1,10,2015-05-13,02:23:10,27.67,86.23,NEPAL,5113658,1431508990
4.3,85.5,2015-05-13,01:14:03,4.04,96.28,"NORTHERN SUMATERA, INDONESIA",5113650,1431504843
2.8,36,2015-05-12,22:53:30,18.86,-64.27,VIRGIN ISLANDS,5148705,1431496410
5.2,10,2015-05-12,21:25:12,27.78,84.59,NEPAL-INDIA BORDER REGION,5113627,1431491112
4,7.7,2015-05-12,20:44:28,27.82,86.22,NEPAL,5113713,1431488668
4.2,25.1,2015-05-12,20:22:17,27.64,85.16,NEPAL,5113630,1431487337
4.6,6.4,2015-05-12,19:37:40,27.7,86.1,NEPAL,5113710,1431484660
4.3,6,2015-05-12,19:34:58,27.68,86.09,NEPAL,5113708,1431484498
4.8,2.5,2015-05-12,17:28:38,27.53,86.16,NEPAL,5113571,1431476918
4.4,7.8,2015-05-12,16:55:23,27.73,85.97,NEPAL,5113566,1431474923
4.4,13.7,2015-05-12,15:28:20,27.75,86.27,NEPAL,5113564,1431469700
4.5,178.7,2015-05-12,14:11:08,-1.47,-77.74,ECUADOR,5113551,1431465068
4.4,10,2015-05-12,13:43:17,27.76,85.86,NEPAL,5113549,1431463397
4.3,10,2015-05-12,12:28:22,27.58,85.99,NEPAL,5113540,1431458902
4.2,10,2015-05-12,11:58:09,27.46,85.94,NEPAL,5113536,1431457089
4.2,10,2015-05-12,11:21:30,27.7,86.14,NEPAL,5113535,1431454890
4.5,10,2015-05-12,10:35:40,27.78,86.08,NEPAL,5113533,1431452140
4.3,10,2015-05-12,10:15:06,27.8,86.09,NEPAL,5113531,1431450906
4.6,10,2015-05-12,09:15:30,37.41,69.65,AFGHANISTAN-TAJIKISTAN BORD REG.,5113528,1431447330
4.3,4,2015-05-12,08:59:39,27.79,86.16,NEPAL,5113946,1431446379
4,10,2015-05-12,08:52:30,28.01,86.34,XIZANG,5114879,1431445950
4.3,10,2015-05-12,08:51:32,27.65,86.21,NEPAL,5114875,1431445892
4,10,2015-05-12,08:39:07,27.74,86.01,NEPAL,5114872,1431445147
4.4,10,2015-05-12,08:35:36,27.7,86.21,NEPAL,5114871,1431444936
4.3,16.3,2015-05-12,08:34:24,28.19,86.01,XIZANG,5114870,1431444864
4.8,10,2015-05-12,08:24:23,27.71,86.04,NEPAL,5114869,1431444263
5.2,15,2015-05-12,08:21:10,27.73,86.13,NEPAL,5113523,1431444070
5.1,15,2015-05-12,08:13:54,27.76,85.76,NEPAL,5113522,1431443634
4.3,10,2015-05-12,08:11:22,27.47,85.73,NEPAL,5114810,1431443482
5,15,2015-05-12,08:06:05,27.72,86.02,NEPAL,5113521,1431443165
4.2,10,2015-05-12,08:05:25,27.92,86.14,NEPAL,5114807,1431443125
4.5,10,2015-05-12,07:57:17,27.74,86.56,NEPAL,5114805,1431442637
4.9,10,2015-05-12,07:48:51,27.72,86.26,NEPAL,5114800,1431442131
4.9,10,2015-05-12,07:47:46,27.56,86.04,NEPAL,5114798,1431442066
4.9,13.9,2015-05-12,07:43:17,27.63,86.26,NEPAL,5113943,1431441797
6.3,15,2015-05-12,07:36:53,27.61,86.17,NEPAL,5113518,1431441413
5.4,10,2015-05-12,07:34:22,27.75,86.24,NEPAL,5113520,1431441262
4.1,10,2015-05-12,07:33:09,27.75,86.01,NEPAL,5114740,1431441189
5,10,2015-05-12,07:23:32,27.56,86.26,NEPAL,5114735,1431440612
4.8,10,2015-05-12,07:22:15,27.58,86.23,NEPAL,5114734,1431440535
4.9,10,2015-05-12,07:20:47,27.31,86.24,NEPAL,5114730,1431440447
5.5,12.1,2015-05-12,07:17:20,27.73,86.22,NEPAL,5113516,1431440240
7.3,15,2015-05-12,07:05:19,27.82,86.08,NEPAL,5113514,1431439519
4.7,9.8,2015-05-12,06:10:58,37.43,69.67,AFGHANISTAN-TAJIKISTAN BORD REG.,5113513,1431436258
1.6,7.3,2015-05-12,03:28:14,43.01,-71.79,VERMONT-NEW HAMPSHIRE REGION,5113644,1431426494
3.5,2,2015-05-12,02:02:50,45.87,12.06,NORTHERN ITALY,5113624,1431421370
4,6.8,2015-05-11,23:40:51,39.99,33.24,TURKEY,5113495,1431412851
2.7,26,2015-05-11,23:25:43,18.67,-65,VIRGIN ISLANDS,5114252,1431411943
2.6,44,2015-05-11,23:09:08,19.11,-64.32,VIRGIN ISLANDS,5114247,1431410948
4.1,212.4,2015-05-11,22:43:11,36.49,70.3,"HINDU KUSH REGION, AFGHANISTAN",5113493,1431409391
4.7,10,2015-05-11,18:25:50,39.53,89.61,"SOUTHERN XINJIANG, CHINA",5113569,1431393950
5.3,10,2015-05-11,17:42:02,-7.75,67.82,MID-INDIAN RIDGE,5113475,1431391322
4.5,109,2015-05-11,16:29:08,-8.1,-76.11,CENTRAL PERU,5113471,1431386948
4.3,10,2015-05-11,14:50:59,27.91,85.91,NEPAL,5113466,1431381059
2.5,9.8,2015-05-11,08:41:16,38.63,-83.69,KENTUCKY,5113544,1431358876
4.6,24.9,2015-05-11,08:26:29,37.28,16.85,IONIAN SEA,5113452,1431357989
2.2,5.2,2015-05-11,07:47:15,34.96,-85.13,ALABAMA,5113445,1431355635
4.3,10,2015-05-11,05:01:59,35,26.91,CRETE,5113432,1431345719
4.3,35,2015-05-11,03:24:12,12.57,-89.28,OFF COAST OF CENTRAL AMERICA,5121866,1431339852
4,10,2015-05-11,03:20:36,28.01,85.83,NEPAL,5121621,1431339636
4.5,40,2015-05-11,03:10:03,10.41,-86.17,OFF COAST OF COSTA RICA,5119275,1431339003
4.3,62,2015-05-10,21:32:47,34.95,25.29,CRETE,5113403,1431318767
4.3,10,2015-05-10,15:50:41,30.44,49.7,WESTERN IRAN,5113391,1431298241
3.2,111,2015-05-10,12:25:57,18.7,-67.77,MONA PASSAGE,5114676,1431285957
4.3,10,2015-05-10,09:38:32,27.45,85.59,NEPAL,5113416,1431275912
3.2,7,2015-05-10,04:27:38,12.01,-86.21,NICARAGUA,5113414,1431257258
4.4,154.3,2015-05-10,03:47:19,36.42,70.59,"HINDU KUSH REGION, AFGHANISTAN",5113322,1431254839
4.2,101.5,2015-05-10,03:18:11,36.18,71.18,AFGHANISTAN-TAJIKISTAN BORD REG.,5113320,1431253091
4,10,2015-05-10,00:49:53,27.64,86.08,NEPAL,5113412,1431244193
4.8,40.7,2015-05-09,14:31:50,11.53,-72.11,NEAR NORTH COAST OF COLOMBIA,5113275,1431207110
1.3,5,2015-05-09,12:41:57,44.82,-69.66,MAINE,5113318,1431200517
4.6,213.7,2015-05-09,08:22:42,38.64,15.31,SICILY,5113245,1431184962
2.5,10.6,2015-05-09,01:19:38,35.01,-85.18,TENNESSEE,5113220,1431159578
4,10,2015-05-08,21:23:27,27.96,85.03,NEPAL,5113406,1431145407
4,207.2,2015-05-08,20:23:55,38.03,74.25,TAJIKISTAN-XINJIANG BORDER REG.,5113285,1431141835
3.2,132,2015-05-08,19:50:16,18.34,-64.5,VIRGIN ISLANDS,5113278,1431139816
3.9,7.7,2015-05-08,19:14:48,41.77,33.41,TURKEY,5113276,1431137688
4.1,10,2015-05-08,07:47:54,27.82,85.94,NEPAL,5113401,1431096474
5.9,34.4,2015-05-08,03:12:20,1.55,97.87,"NORTHERN SUMATERA, INDONESIA",5113167,1431079940
4.6,29.4,2015-05-08,03:02:33,13.71,92.68,"ANDAMAN ISLANDS, INDIA",5113168,1431079353
4.9,11.6,2015-05-08,00:32:33,27.64,85.98,NEPAL,5113157,1431070353
4.3,10,2015-05-08,00:25:00,28.86,51.81,SOUTHERN IRAN,5113154,1431069900
3.4,10,2015-05-07,16:30:47,27.82,85.46,NEPAL,5113131,1431041447
4.2,27.1,2015-05-07,16:23:55,1.36,96.99,OFF W COAST OF NORTHERN SUMATERA,5148755,1431041035
4.5,38.6,2015-05-07,16:21:31,1.29,97.09,"NORTHERN SUMATERA, INDONESIA",5113126,1431040891
4.9,30.6,2015-05-07,16:15:19,1.38,97.07,"NORTHERN SUMATERA, INDONESIA",5113124,1431040519
4.7,51,2015-05-07,14:46:25,-8,-77.64,CENTRAL PERU,5113111,1431035185
3.1,34,2015-05-07,04:58:54,18.92,-64.36,VIRGIN ISLANDS,5148830,1430999934
3.2,37,2015-05-07,03:53:18,18.92,-64.22,VIRGIN ISLANDS,5148825,1430995998
2.8,35,2015-05-07,03:49:16,18.61,-65.13,PUERTO RICO REGION,5148824,1430995756
4.3,101.5,2015-05-07,03:13:59,36.19,71.04,AFGHANISTAN-TAJIKISTAN BORD REG.,5148819,1430993639
2.9,36,2015-05-07,03:04:36,18.91,-64.32,VIRGIN ISLANDS,5148612,1430993076
3.5,10,2015-05-06,21:56:28,27.6,85.17,NEPAL,5113028,1430974588
3.8,10,2015-05-06,15:13:19,27.63,85.59,NEPAL,5113017,1430950399
4.4,37,2015-05-06,03:49:54,34.72,25.02,CRETE,5115090,1430909394
5,8.6,2015-05-05,21:28:30,35.32,58.41,NORTHERN IRAN,5112879,1430886510
3,39,2015-05-05,18:22:25,19.21,-66.4,PUERTO RICO REGION,5113022,1430875345
4.3,32.1,2015-05-05,17:04:11,0.12,97,OFF W COAST OF NORTHERN SUMATERA,5148662,1430870651
3.1,57,2015-05-05,03:40:30,18.62,-64.01,VIRGIN ISLANDS,5115070,1430822430
3.2,34,2015-05-04,23:35:11,18.84,-64.2,VIRGIN ISLANDS,5113430,1430807711
4.6,10,2015-05-04,21:07:32,-3.88,-12.09,NORTH OF ASCENSION ISLAND,5113754,1430798852
4.8,10,2015-05-04,21:02:45,-3.83,-12.19,NORTH OF ASCENSION ISLAND,5112773,1430798565
4.3,10,2015-05-04,17:47:12,11.99,48,EASTERN GULF OF ADEN,5112767,1430786832
4.1,10,2015-05-04,12:17:13,27.79,86.02,NEPAL,5112779,1430767033
4.8,10,2015-05-04,11:30:35,26.3,61.14,SOUTHERN IRAN,5112723,1430764235
4.7,10,2015-05-04,11:02:34,-0.99,-13.12,NORTH OF ASCENSION ISLAND,5112725,1430762554
4.7,45.9,2015-05-04,04:07:38,34.45,25.12,CRETE,5112704,1430737658
3,40,2015-05-04,04:06:12,18.7,-67.62,MONA PASSAGE,5113735,1430737572
2.6,8,2015-05-04,03:34:32,17.92,-65.19,PUERTO RICO REGION,5113734,1430735672
4.3,164.1,2015-05-04,02:10:29,6.78,-73.03,NORTHERN COLOMBIA,5113647,1430730629
4.5,10,2015-05-04,01:15:07,27.63,85.97,NEPAL,5112684,1430727307
4.2,23.2,2015-05-04,00:42:02,38.26,21.57,GREECE,5113427,1430725322
4.2,10,2015-05-03,23:14:15,27.73,85.88,NEPAL,5112675,1430720055
3.1,33,2015-05-03,22:38:05,19.16,-64.63,VIRGIN ISLANDS,5114249,1430717885
4.3,30.9,2015-05-03,20:43:38,25.09,62.85,SOUTHWESTERN PAKISTAN,5112660,1430711018
4.2,10,2015-05-03,16:46:18,35.04,26.9,CRETE,5112645,1430696778
2.9,16,2015-05-03,11:45:25,19.16,-64.59,VIRGIN ISLANDS,5114024,1430678725
4.3,10,2015-05-03,11:35:11,27.7,84.93,NEPAL-INDIA BORDER REGION,5112674,1430678111
4.2,32.5,2015-05-03,05:43:14,35.28,87.5,XIZANG,5112608,1430656994
5.1,10,2015-05-03,04:17:40,8.95,-40.48,CENTRAL MID-ATLANTIC RIDGE,5112598,1430651860
3,5,2015-05-03,01:08:35,32.57,-90.11,MISSISSIPPI,5112592,1430640515
3.2,5,2015-05-03,00:39:23,32.57,-90.08,MISSISSIPPI,5112591,1430638763
4.2,10,2015-05-02,21:44:10,27.69,85.92,NEPAL,5112584,1430628250
4,5.9,2015-05-02,16:23:07,42.21,-85.43,MICHIGAN,5112561,1430608987
4,10,2015-05-02,12:45:58,40.88,32.46,TURKEY,5112551,1430595958
2.1,13.8,2015-05-02,12:02:26,36.77,-83.65,TENNESSEE,5112555,1430593346
4.7,146.3,2015-05-02,09:51:44,6.89,-73.14,NORTHERN COLOMBIA,5112538,1430585504
2.7,18.1,2015-05-02,08:34:26,46.85,-78.78,"SOUTHERN QUEBEC, CANADA",5112580,1430580866
5,13.9,2015-05-02,08:23:44,34.33,25.72,CRETE,5112535,1430580224
4.5,229.4,2015-05-02,08:01:09,36.61,71.16,AFGHANISTAN-TAJIKISTAN BORD REG.,5112534,1430578869
5,10,2015-05-02,05:35:46,28.27,84.62,NEPAL,5112525,1430570146
3.3,20.7,2015-05-02,01:43:13,41.51,-8.44,PORTUGAL,5112668,1430556193
2.9,6.6,2015-05-01,23:41:31,36.23,-89.42,"NEW MADRID, MISSOURI REGION",5112507,1430548891
3.9,10,2015-05-01,22:10:10,27.64,85.57,NEPAL,5112526,1430543410
2.9,66,2015-05-01,19:34:37,19.18,-64.4,VIRGIN ISLANDS,5112559,1430534077
3.3,101,2015-05-01,19:04:05,19.73,-64.73,VIRGIN ISLANDS,5112499,1430532245
2.8,49,2015-05-01,17:44:00,18.99,-65.14,PUERTO RICO REGION,5112494,1430527440
2.5,29,2015-05-01,17:18:31,18.9,-64.98,VIRGIN ISLANDS,5112492,1430525911
4.6,10.2,2015-05-01,17:16:03,5.49,-82.64,SOUTH OF PANAMA,5112491,1430525763
4.1,210.3,2015-05-01,15:09:58,36.42,70.72,"HINDU KUSH REGION, AFGHANISTAN",5112478,1430518198
5.3,26.9,2015-05-01,08:58:41,10.7,91.98,"ANDAMAN ISLANDS, INDIA",5112455,1430495921
4.5,51.5,2015-05-01,07:42:39,-2.98,-80.42,NEAR COAST OF ECUADOR,5112456,1430491359
4.8,10,2015-04-30,19:21:18,26.24,94.81,NORTHEASTERN INDIA,5112397,1430446878
3.8,10,2015-04-30,17:34:37,27.52,85.38,NEPAL,5112398,1430440477
1.7,7.2,2015-04-30,09:59:55,43.26,-71.75,VERMONT-NEW HAMPSHIRE REGION,5112347,1430413195
2.2,9.8,2015-04-30,06:53:04,35.56,-84.47,TENNESSEE,5112367,1430401984
4.7,10,2015-04-30,06:29:56,38.52,-29.16,AZORES ISLANDS,5112338,1430400596
2.1,8.7,2015-04-30,04:10:51,36.49,-89.54,"NEW MADRID, MISSOURI REGION",5112373,1430392251
4.3,10,2015-04-30,00:37:10,27.92,84.62,NEPAL-INDIA BORDER REGION,5112309,1430379430
4.5,10,2015-04-29,22:10:52,28.41,87.27,XIZANG,5112295,1430370652
4.3,10,2015-04-29,17:16:35,27.85,85.67,NEPAL,5112306,1430352995
4.4,10,2015-04-29,11:27:44,27.86,85.42,NEPAL,5112251,1430332064
5,31.4,2015-04-29,11:22:42,11.91,-88.93,OFF COAST OF CENTRAL AMERICA,5112249,1430331762
2.1,5.6,2015-04-29,08:11:22,43.49,-71.57,VERMONT-NEW HAMPSHIRE REGION,5112248,1430320282
4.9,10,2015-04-29,02:37:46,27.47,53.39,SOUTHERN IRAN,5112200,1430300266
4.4,68.6,2015-04-29,01:25:22,13.42,-89.36,EL SALVADOR,5112311,1430295922
4.3,56.7,2015-04-28,20:06:42,9.5,-78.88,PANAMA,5112175,1430276802
3,54,2015-04-28,19:18:14,19.12,-64.59,VIRGIN ISLANDS,5112382,1430273894
3.1,62,2015-04-28,17:23:51,19.11,-64.62,VIRGIN ISLANDS,5112379,1430267031
4,12.3,2015-04-28,16:16:50,44.55,17.6,NORTHWESTERN BALKAN REGION,5112144,1430263010
3.2,39,2015-04-28,14:29:29,18.33,-64.25,VIRGIN ISLANDS,5112132,1430256569
5.3,100,2015-04-28,11:19:52,-2.15,-79.67,NEAR COAST OF ECUADOR,5112120,1430245192
4.6,74.3,2015-04-28,07:33:23,10.27,-84.65,COSTA RICA,5112113,1430231603
4.6,166.2,2015-04-28,05:03:25,37.3,71.94,AFGHANISTAN-TAJIKISTAN BORD REG.,5112109,1430222605
4.3,10,2015-04-27,23:20:28,27.88,85.2,NEPAL,5112090,1430202028
4.3,10,2015-04-27,21:27:41,27.76,85.68,NEPAL,5112069,1430195261
3.9,10,2015-04-27,21:14:57,27.69,85.25,NEPAL,5112078,1430194497
4.3,10,2015-04-27,20:21:55,31.8,83.53,XIZANG,5112075,1430191315
4.8,20,2015-04-27,18:59:56,28,84.75,NEPAL,5112071,1430186396
4.5,10,2015-04-27,15:51:46,27.64,85.06,NEPAL,5112059,1430175106
4.1,10,2015-04-27,14:57:00,27.82,85.92,NEPAL,5112055,1430171820
4.4,84.1,2015-04-27,14:27:37,12.36,-87.04,NEAR COAST OF NICARAGUA,5112053,1430170057
4.5,10,2015-04-27,14:16:29,34.98,26.83,CRETE,5112052,1430169389
2.5,22,2015-04-27,13:18:53,18.06,-65.64,PUERTO RICO REGION,5112060,1430165933
5.1,29.4,2015-04-27,12:35:52,26.83,88.11,INDIA-BANGLADESH BORDER REGION,5112035,1430163352
4.7,34.7,2015-04-27,05:34:33,26.45,53.49,SOUTHERN IRAN,5112020,1430138073
4.2,10,2015-04-27,00:39:16,27.61,84.92,NEPAL-INDIA BORDER REGION,5111999,1430120356
5.4,14.7,2015-04-26,23:35:28,-8.31,-79.83,NEAR COAST OF NORTHERN PERU,5111993,1430116528
4.6,10,2015-04-26,22:32:34,27.46,85.62,NEPAL,5111989,1430112754
4.4,10,2015-04-26,20:39:20,27.97,85.8,NEPAL,5111980,1430105960
4.2,10,2015-04-26,18:54:49,28.06,84.78,NEPAL,5111981,1430099689
2.8,28,2015-04-26,16:49:14,19.08,-67.75,MONA PASSAGE,5111977,1430092154
2.8,33,2015-04-26,16:42:41,19.05,-64.71,VIRGIN ISLANDS,5111976,1430091761
5.3,10,2015-04-26,16:26:05,27.76,85.77,NEPAL,5111963,1430090765
4.4,17.6,2015-04-26,14:57:05,28.12,84.67,NEPAL,5111968,1430085425
4.6,10,2015-04-26,14:44:49,27.53,85.75,NEPAL,5111967,1430084689
4.5,10,2015-04-26,13:11:15,27.76,85.37,NEPAL,5111951,1430079075
4.3,10,2015-04-26,09:37:28,29.19,51.29,SOUTHERN IRAN,5111929,1430066248
4.5,10,2015-04-26,08:46:16,27.84,85.69,NEPAL,5111927,1430063176
4.6,10,2015-04-26,08:40:55,27.59,85.68,NEPAL,5111926,1430062855
4.7,10,2015-04-26,07:36:26,27.72,85.93,NEPAL,5111924,1430058986
5,10,2015-04-26,07:26:04,27.71,85.83,NEPAL,5111923,1430058364
6.7,17.3,2015-04-26,07:09:10,27.78,86,NEPAL,5111920,1430057350
4.4,10,2015-04-26,04:58:39,27.84,84.69,NEPAL-INDIA BORDER REGION,5111916,1430049519
4.4,10,2015-04-26,03:21:35,27.46,85.54,NEPAL,5112496,1430043695
4.6,10,2015-04-26,02:48:39,28.16,84.61,NEPAL,5111910,1430041719
4.5,10,2015-04-25,23:41:52,27.56,85.94,NEPAL,5111884,1430030512
5.6,10,2015-04-25,23:16:15,27.81,84.87,NEPAL-INDIA BORDER REGION,5111881,1430028975
4.3,10,2015-04-25,23:12:52,27.56,86.01,NEPAL,5111912,1430028772
2.1,5,2015-04-25,23:09:56,45.33,-66.58,"NEW BRUNSWICK, CANADA",5112429,1430028596
1.5,5,2015-04-25,22:06:47,45.34,-66.59,"NEW BRUNSWICK, CANADA",5111906,1430024807
4.7,10,2015-04-25,21:07:17,27.73,85.73,NEPAL,5111876,1430021237
4.7,12,2015-04-25,20:37:46,8.22,-83.38,COSTA RICA,5111872,1430019466
4.4,10,2015-04-25,20:32:48,27.56,85.76,NEPAL,5111878,1430019168
4.2,10,2015-04-25,18:58:34,27.68,85.37,NEPAL,5111877,1430013514
5.4,10,2015-04-25,17:42:50,28.26,85.77,NEPAL,5111867,1430008970
4.9,10,2015-04-25,16:27:21,27.91,85.62,NEPAL,5111861,1430004441
4.6,10,2015-04-25,14:10:02,27.58,85.66,NEPAL,5111853,1429996202
4.6,10,2015-04-25,13:36:14,27.75,85.89,NEPAL,5111851,1429994174
4.6,10,2015-04-25,13:30:28,28.11,85.07,NEPAL,5111850,1429993828
5.2,10,2015-04-25,12:44:04,28.15,84.66,NEPAL,5111846,1429991044
4.5,10,2015-04-25,12:17:55,28,85.56,NEPAL,5111848,1429989475
4.2,10,2015-04-25,12:01:13,28.04,85.49,NEPAL,5111844,1429988473
4.4,10,2015-04-25,10:53:43,27.77,85.87,NEPAL,5111842,1429984423
4.8,10,2015-04-25,10:40:35,27.57,85.84,NEPAL,5111839,1429983635
4.2,10,2015-04-25,10:23:19,27.87,85.76,NEPAL,5111838,1429982599
5,10,2015-04-25,09:30:29,27.99,85.44,NEPAL,5111834,1429979429
5.7,10,2015-04-25,09:17:02,28.43,87.34,XIZANG,5111831,1429978622
4.9,10,2015-04-25,09:03:15,27.87,85.31,NEPAL,5111830,1429977795
5.3,10,2015-04-25,08:55:55,27.64,85.5,NEPAL,5111829,1429977355
4.4,10,2015-04-25,08:49:09,27.76,84.89,NEPAL-INDIA BORDER REGION,5111915,1429976949
5,10,2015-04-25,08:29:24,27.99,84.71,NEPAL-INDIA BORDER REGION,5111828,1429975764
4.7,10,2015-04-25,08:20:11,27.95,85.72,NEPAL,5111827,1429975211
4.9,10,2015-04-25,08:16:59,27.67,85.69,NEPAL,5111825,1429975019
4.6,10,2015-04-25,08:05:37,27.73,85.73,NEPAL,5111824,1429974337
5,10,2015-04-25,07:47:01,27.85,85.56,NEPAL,5111819,1429973221
4.5,10,2015-04-25,07:39:33,27.67,85.75,NEPAL,5111823,1429972773
